UNITID,INSTNM,CIPCODE,CIPTitle,SOC,SOCTitle
199139,University of North Carolina at Charlotte,11.0701,Computer Science,15-1243.01,Data Warehousing Specialists
199139,University of North Carolina at Charlotte,14.2701,Systems Engineering,15-1243.00,Database Architects
199139,University of North Carolina at Charlotte,14.2701,Systems Engineering,15-1243.01,Data Warehousing Specialists
199139,University of North Carolina at Charlotte,51.3818,Nursing Practice,29-1141.00,Registered Nurses
199139,University of North Carolina at Charlotte,51.3818,Nursing Practice,29-1141.01,Acute Care Nurses
199139,University of North Carolina at Charlotte,51.3818,Nursing Practice,29-1141.02,Advanced Practice Psychiatric Nurses
199139,University of North Carolina at Charlotte,51.3818,Nursing Practice,29-1141.03,Critical Care Nurses
199139,University of North Carolina at Charlotte,51.3818,Nursing Practice,29-1141.04,Clinical Nurse Specialists
199139,University of North Carolina at Charlotte,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.00,Registered Nurses
199139,University of North Carolina at Charlotte,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.01,Acute Care Nurses
199139,University of North Carolina at Charlotte,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.02,Advanced Practice Psychiatric Nurses
199139,University of North Carolina at Charlotte,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.03,Critical Care Nurses
199139,University of North Carolina at Charlotte,51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.04,Clinical Nurse Specialists
199139,University of North Carolina at Charlotte,52.0205,Operations Management and Supervision,13-1081.00,Logisticians
199412,Queens University of Charlotte,51.382,Clinical Nurse Leader,29-1141.00,Registered Nurses
199412,Queens University of Charlotte,51.382,Clinical Nurse Leader,29-1141.01,Acute Care Nurses
199412,Queens University of Charlotte,51.382,Clinical Nurse Leader,29-1141.02,Advanced Practice Psychiatric Nurses
199412,Queens University of Charlotte,51.382,Clinical Nurse Leader,29-1141.03,Critical Care Nurses
199412,Queens University of Charlotte,51.382,Clinical Nurse Leader,29-1141.04,Clinical Nurse Specialists
218991,York Technical College,48.0501,Machine Tool Technology/Machinist,51-4041.00,Machinists
218991,York Technical College,51.0907,Medical Radiologic Technology/Science - Radiation Therapist,29-2034.00,Radiologic Technologists and Technicians
433174,Carolinas College of Health Sciences,51.0907,Medical Radiologic Technology/Science - Radiation Therapist,29-2034.00,Radiologic Technologists and Technicians
433174,Carolinas College of Health Sciences,51.1005,Clinical Laboratory Science/Medical Technology/Technologist,29-2011.00,Medical and Clinical Laboratory Technologists
433174,Carolinas College of Health Sciences,51.1005,Clinical Laboratory Science/Medical Technology/Technologist,29-2011.01,Cytogenetic Technologists
433174,Carolinas College of Health Sciences,51.1005,Clinical Laboratory Science/Medical Technology/Technologist,29-2011.02,Cytotechnologists
433174,Carolinas College of Health Sciences,51.1005,Clinical Laboratory Science/Medical Technology/Technologist,29-2011.04,Histotechnologists
433174,Carolinas College of Health Sciences,51.1007,Histologic Technology/Histotechnologist,29-2011.00,Medical and Clinical Laboratory Technologists
433174,Carolinas College of Health Sciences,51.1007,Histologic Technology/Histotechnologist,29-2011.01,Cytogenetic Technologists
433174,Carolinas College of Health Sciences,51.1007,Histologic Technology/Histotechnologist,29-2011.02,Cytotechnologists
433174,Carolinas College of Health Sciences,51.1007,Histologic Technology/Histotechnologist,29-2011.04,Histotechnologists
482565,DeVry University-North Carolina,11.0501,Computer Systems Analysis/Analyst,15-1241.00,Computer Network Architects
482565,DeVry University-North Carolina,11.0501,Computer Systems Analysis/Analyst,15-1241.01,Telecommunications Engineering Specialists
482565,DeVry University-North Carolina,11.0501,Computer Systems Analysis/Analyst,15-1243.00,Database Architects
482565,DeVry University-North Carolina,11.0501,Computer Systems Analysis/Analyst,15-1243.01,Data Warehousing Specialists
482565,DeVry University-North Carolina,52.1201,"Management Information Systems, General",15-1243.00,Database Architects
482565,DeVry University-North Carolina,52.1201,"Management Information Systems, General",15-1243.01,Data Warehousing Specialists
